--- Testing Users ---
User admin: OK
User abdul.saboor: OK
User ali.ahmed.laskar: OK
User ali.shan: OK
User azan.idrees: OK
User brijinder: OK
User dhiraj.kumar: OK
User emmanuel.botwe: OK
User ghulam.farid: OK
User iftikhar.muhammad: OK
User jahan.uddin: OK
User jalal.ahmed.laskar: OK
User jan.said.awranag.zaib: OK
User maznzul.ahmed.choudhury: OK
User masuk.ahmed.laskar: OK
User mohammed.imran: OK
User muhammad.ibrar: OK
User muhammad.latif: OK
User muhammad.rahim.malik: OK
User mursaleen: OK
User nizam.uddin.laskar: OK
User nur.ahmed.choudhury: OK
User saddam.hussain: OK
User stephan.nii.boye: OK
User yahaya.salisu: OK
User zareen.mohd: OK
User akhma.jan: OK
User ashok.kumar: OK
User bhola.singh: OK
User mera.rao: OK
User mohammed.sahedul.haque.chowdhury: OK
User rajen.pradhan: OK
User siddappa: OK
User sudhir.kumar.singh: OK
User anish: OK
User elmma.song.yoh: OK
User farhan.ali: OK
User mohammad.usman: OK
User nomaanuddin.mohammed: OK
User rashid.abdulrahman: OK
User suraj.upadhya: OK
User tamer: OK
User tariq.abdullah: OK
User abid.hussain.tanveer.hussain: OK
User ahmed.allah. ditta: OK
User alex.osei: OK
User amimuddin.shaikh: OK
User atif.ehsan: OK
User fahad.azeem: OK
User habibullah: OK
User irfan.khan.ejaj: OK
User mohammad.iliash: OK
User mohammad.sohrab: OK
User mohammad.ushman: OK
User mohammed.asif: OK
User mohd.imran.ansari: OK
User mohd.irfan.siraj.ahmed: OK
User muhammad.imran.akram: OK
User muhammad.iqbal: OK
User muhammad.nadeem: OK
User muhammad.qasim: OK
User muhammad.saleem: OK
User muhammad.shafiq: OK
User pervez: OK
User rahul.prakash: OK
User rey: OK
User shaikh.sharfuddin: OK
User ajig.ahmed.laskar: OK
User aminul.islam: OK
User amzadul.haque.laskar: OK
User azad.hussain.barbhuiya: OK
User ikbal.hussain.barbhuiya: OK
User jalal.uddin: OK
User jayed.ahmed.laskar: OK
User kajal.ahmed: OK
User mazumder.suhed.alom: OK
User moin.uddin: OK
User musim.khan: OK
User muzafar.hussain: OK
User rahul.phodder: OK
User sahid.hussain.laskar: OK
User shamim: OK
User thuvan.asith.thuvanaheel: OK
User test_payroll_user: OK
User radhir: OK
User ruchika: OK
User afsar: OK
User ankit: OK
User noman: OK

--- Testing Job Cards ---
JobCard JC-7001: OK
JobCard JC-7002: OK
JobCard JC-SEED-112757-1: OK
JobCard JC-SEED-112757-2: OK
JobCard JC-SEED-112821-1: OK
JobCard JC-SEED-112821-2: OK
JobCard JC-9999: OK
JobCard JC-4445: OK
JobCard JC-6942: OK
JobCard JC-20260127-003: OK
JobCard JC-2438: OK
